　　《中国佛教哲学要义》
〔着〕方立天
中国人民大学出版社2002年12月出版，上下册。
　　總論
　　小引
　　緒論
　　一、對象與任務
　　二、態度與方法
　　三、體裁與結構
　　第一篇  總論
　　后来马祖又倡导「非心非佛」，他说：
　　问：「如何是佛？」师云：「即心是佛。」……问：「和尚为什么说即心即佛，师曰：『为止小儿啼。」曰：「啼止时如何？」师曰：「非心非佛。」曰：「除此二种人来，如何指示？」师曰：「向伊道，不是物。」曰：「忽遇其中人来时如何？」师曰：「且教伊体会大道。」〔注释：《古尊宿语录》卷1上册，4、5页。〕
　　「非心非佛」的两个「非」字都是否定的意思，这是对即心即佛的否定。心和佛的观念都要否定，其目的是为了破除学人对「即心即佛」的执着，强调不能执着此心即是佛的观念，有这种观念，就会将心觅心，将佛觅佛，也就要陷入知解的窠臼，心被束缚而不得解脱。非心非佛是超脱即心即佛的观念，也即当下直取佛心的一种更高的解脱境界。
　　那么，即心即佛与非心非佛是什么关系呢？这是一个比较复杂的问题，需要作全面深入的探讨。我们认为以下几点是值得注意的：
　　（1）不同的开导方法和禅修境界。从上述引文来看，马祖讲「即心是佛」是「为止小儿啼」，也就是为了防止禅修者向外追求，把人们引向自心开悟，而一旦禅修者停止向外追求，就应当讲「非心非佛」，连心、佛也不能执着了。由此可见，即心即佛和非心非佛是根据不同参修对象的两种不同的开导方法，也是两种高低不同的境界。道一弟子伊阙伏牛山自在禅师也说：「即心即佛，是无病求病句；非心非佛，是药病对治句。」〔注释：《景德传灯录》卷7，《大正藏》第51卷，253页中。〕这是说，针对那种不明白自心本来圆满具足佛性，而一味向外追求，即对无病求病的人讲即心即佛；针对已了解自心本来已圆满具足佛性，不再向外追求，即对已药病对治的人讲非心非佛。自在禅师也是讲的两种方法和两种境界。
　　（2）表诠遮诠，相容互补。这可以大梅法常禅师（752-839）的有趣故事来说明。法常因听马祖道一说的「即心即佛」一句话，当即大悟，于是就到浙江余姚南七十里大梅山居住。道一想考验他的领悟程度，就派人去见法常：
　　问云：「和尚见马师得个什么便住此山？」师云：「马师向我道即心是佛，我便向遮里住。」僧云：「马师近日佛法又别。」师云：「作么生别？」僧云：「近日又道，非心非佛。」师云：「遮老汉惑乱人未有了日，任汝非心非佛，我只管即心即佛。」其僧回举似马祖，祖云：「大众，梅子熟也！」〔注释：《景德传灯录》卷7，《大正藏》第51卷，254页下。〕
　　这段话，从文字上看，是法常坚持「即心即佛」说，马祖又给予认可；从实质上看，是马祖肯定法常已不生「即心即佛」和「非心非佛」的分别心，不受语言文字的限制，不片面固执，动辄滞碍，心已自由自在，坚持当下直取佛心，一门深入而透彻佛道。这里，也透露出马祖和法常师徒的共同看法：即心即佛和非心非佛，是关于众生心性和佛性关系的两种语言文字表达方式——表诠和遮诠。表诠是从正面作肯定的表述，以显示事物的属性和意义；遮诠是从反面作否定的表述，以排除事物本不具有的属性和意义。在马祖师徒看来，即心即佛是表诠，非心非佛是遮诠，这是从表遮两上方面说明众生心性与佛性是无差异的思想，在当下直指佛心上得以会通。两个命题作为语言文字的表述方式，相通兼容，共存互补，并不是互不相容，绝对排斥的。这也就是上引马祖说的：「一切法皆是心法，……种种成立，皆由一心也。建立亦得，扫荡亦得，尽是妙用，妙用尽是自家。」〔注释：《景德传灯录》卷28，《大正藏》第51卷，440页上。〕表诠遮诠都是自心的妙用，关键是要真正懂得、把握和体悟自家的平常心。关于这一层意义，也得到佛教以外学者的响应。元代道士牧常晁所撰《玄宗直指万法同归》卷4有云：「或曰：『佛教有曰即心即佛，又曰非心非佛，其言得无反耶？』答云：『即心即佛是得鱼得兔也；非心非佛是忘筌忘蹄也。』」〔注释：《正统道藏》第40册，31913页，台湾，艺文印书馆，1977。以下凡引《正统道藏》均同此版本。〕表诠与遮诠，肯定与否定，是相反相成的。
　　（3）超越语言，体会大道。上引马祖在回答「如何是佛」问题时的四种不同说法，依次是「即心是佛」→「非心非佛」→「不是物」→「体会大道」。这是一个层层递进的启导禅僧深入禅悟过程，表明即心即佛和非心非佛都是非究竟的，不仅是执着即心即佛，而且连执着非心非佛同样是一种系缚，不是真正解脱。真正解脱就是要体会大道。这也就是「平常心是道」或「触类是道」的内在而深刻的真谛。马祖弟子百丈怀海也强调不能停留在语言文字上，「若说文字，皆是诽谤」〔注释：《古尊宿语录》卷1上册，18页。〕他认为「即心即佛」是「不遮语」，「非心非佛」是「遮语」，若执着前者就属「自然外道」，执着后者就属「空见外道」，因此都需要「割断」，只有纵任心性，才能体会大道，达到佛境。
　　第四节　心即是佛与无心是道
　　前第十五章第二节所引《少室六门?第四门安心法门》已有「即心无心，是为通达佛道」〔注释：《大正藏》第48卷，370页中。〕的思想。马祖道一以后，希运禅师等人还把马祖的「即心即佛」和「平常心是道」的命题，进一步发展为「心即是佛」和「无心是道」的命题。
　　关于「心即是佛」，希运说：
　　诸佛与一切众生，唯是一心，更无别法。此心无始以来，不曾生、不曾灭，不青不黄，无形无相，不属有无，不计新旧，非长非短，非大非小，超过一切限量，名言、纵迹，对待，当体便是，动念即乖。犹如虚空，无有边际，不可测度。惟此一心即是佛，佛与众生更无别异。但是众生着相外求，求之转失，使佛觅佛，将心捉心，穷劫尽形，终不能得。不知息念妄虑，佛自现前。此心即是佛，佛即是众生。为众生时，此心不减；为诸佛时。此心不添。〔注释：《黄檗山断际禅师传心法要》，《大正藏》第48卷，379页下。〕
　　这是说，众生和诸佛一样「唯是一心」。这个心是超越生灭的，即永恒的；是不增不减，即不变的；是超越形相和对待，即绝对的；是为虚空不可测度，即无限的。这是一个宇宙真心，即所谓的诸佛和众生共同具有的本原清净心。众生若能息念妄念，当即体悟本原清净心，佛也自然显前，也就成为佛了。佛不是别的，「佛即是心」，即是本原清净心。换句话说，「心即是佛」，众生的心即是佛。所以希运又说：「汝心是佛，佛即是心，心佛不异，故云即心是佛。」〔注释：《黄檗断际禅师宛陵录》，《大正藏》第48卷，385页中。〕这是继承马祖道一「即心即佛」的命题，进一步发挥了心佛一如的思想，强调众生的「唯此一心」即宇宙真心或本原清净心就是佛。既然心即是佛，那么，也可说「此法即心。……此心即法」〔注释：《黄檗山断际禅师传心法要》，《大正藏》第48卷，380页中。〕「法」，指佛法。真心与佛法无异。希运还以棒打、吆喝等为开导门徒直下本心的方便，开启了尔后临济宗宗风的先河。
　　关于「无心是道」，我们需先介绍马祖道一对「无门为法门」的解说。马祖认为，自心是佛的意境「唯是默契得，这一门名为无为法门，若欲会得，但知无心，忽悟即得」〔注释：《黄檗断际禅师宛陵录》，《大正藏》第48卷，385页中。〕他又展开说：
　　《楞伽经》云：佛语心为宗，无门为法门。何故佛语心为宗？佛语心者，即心即佛。今语即是心语，故云佛语心为宗。无门为法门者，达本性空，更无一法，性自是门，性无有相，亦无有门，故云无门为法门。〔注释：《宗镜录》，《大正藏》第48卷，418页中。〕
　　这是说，菩提达摩禅师传的就是心法，《楞伽经》就是说佛教教义以心为宗要，也就是强调「即心即佛」的意思。无门为法门，是要求明达包括佛法在内的一切法都是本性空寂的，这个空寂的本性就是法门，所以称为「无门」。「无门」也就是「无为法门」，是只知无心而默契悟达的法门。「佛语心为宗」，是讲理论，「无门为法门」是讲实践，这两者是完全统一的。众生若能以「无门为法门」，悟达一切法本性空寂，绝不执着，也就能使本原清净心呈现，即心即佛，而成就佛果了。这里，以「无门为法门」的思想以及马祖的「平常心是道」的命题，成为了尔后禅师的「无心是道」思想的张本。
　　大珠慧海继承祖道一的思想，又进一步倡导「无心」。他一方面说：「自家宝藏一切具足，使用自在，不假外求」〔注释：《景德传灯录》卷28，《大正藏》第51卷，440页下。〕，一方面又强调「老僧无心可用，无道可修」〔注释：同上书，441页中。〕慧海既肯定「自家宝藏（如来藏，本心），又强调「无心」，他所讲的「无心」是指不感受、不执着事物，他认为，主体处于无思虑、无分别状态，如此空寂清净，也就获得精神解脱。史载：「问：『和尚（指慧海）修道还用功否？』师曰：『用功』。曰：『如何用功？』师曰：『饥来吃饭，困来即眠。』曰：『一切人总如是同师用功否？』师曰：『不同。』曰：『何故不同？』师曰：『他吃饭时不肯吃饭，百种须索，睡时不肯睡，千般计较，所以不同也。」〔注释：《景德传灯录》卷6，《大正藏》第51卷，247页下。〕这是说，无心而不须索，不计较，一切顺其自然，就是用功修道的法门。
　　怀海的两大弟子灵佑（771-853）和希运也都提倡「无心」修行。灵佑主张「无心是道」。所谓「无心是道」，就是「情不附物即得」〔注释：《景德传灯录》卷9，《大正藏》第51卷，264页下。〕，也就是「凡圣情尽，体露真常，理事不二，即如如佛」〔注释：同上书，265页上。〕「情」，指情识。「无心」就是对凡与圣的分别情识一概灭尽，如此对凡圣不作分别取舍，真心本体显露，现象和本体相融合辙，也就达到悟境而是佛了。所以，灵佑也经常这样开示大众：
　　从上诸圣，只是说浊边过患，若无如许多恶觉、情见想习之事，譬如秋水澄亭、清净无为，澹泞无碍，唤他作道人，亦名无事之人。〔注释：《景德传灯录》卷9，《大正藏》第51卷，264页下。〕
　　灵佑认为，众生如若没有恶觉、情见、想习之事，也就是真正做到了「无事」，「清净无为」，那就是合乎「道」，就是获得解脱的「道人」了。灵佑所谓的道人，也就是「无事人」。从灵佑的言论来看，「无心」就是「无事」，就是无情见、想见之事。做到「无心」、「无事」，就是「无事人」。
　　对于「无心是道」的命题，论述颇详的是希运禅师。希运非常强调「无心」的重要性，他认为：
　　供养十方诸佛，不如供养一个无心道人。〔注释：《黄檗山断际禅师传心法要》，《大正藏》第48卷，380页上。〕
　　直下无心，本体自现。〔注释：同上书，384页中。〕
　　但能无心，便是究竟。学道人若不直下无心，累劫修行，终不成道，被三乘功行拘系，不得解脱。〔注释：同上书，380页中。〕
　　这是说，众生若能直下无心，真心本体自现，便是达到究竟的境界，而获得解脱；不能直下无心，只是长期修行，就会被各种功行所束缚，而不能成道，不得解脱。在希运看来，「无心」是众生获得解脱的唯一法门。
　　那么，什么是「无心」呢？希运的看法是：
　　无心者，无一切心也。〔注释：《黄檗山断际禅师传心法要》，《大正藏》第48卷，380页上。〕
　　此心即无心之心，离一切相，众生诸佛更无差别。〔注释：同上书，380页中。〕
　　此法即心，心外无法：此心即法，法外无心。心自无心，亦无无心者。〔注释：同上书，380页中。〕
　　当时有人问：「若心相传，云何言心亦无？」希运答：「不得一法名为传心，若了此心，既是无心无法。」〔注释：同上书，383页上。〕希运所言的无心，就是无任何思虑、分别的作用，是离一切形相，离一切差别的心。无心也可称无心的心，它是众生的心，众生的本心。无心并不是全无心的存在，而是提远离凡圣、善恶、美丑等一切分别情识的真心，这也是处于不执着、不滞碍的一种自由境界。
　　《黄檗山断际禅师传心法要》和《黄檗断际禅师宛陵录》中分别记载了希运关于如来藏的说法。他认为如来藏也是本性空寂的，称之为「空如来藏」。这个「空如来藏」与「无心」在内涵上是一致的，甚至是相同的，实质上也就是「无心」。希运说：「如来藏者，更无纤尘可有，即是破有法王出现世间。」〔注释：同上书，382页下。〕「如来藏本自空寂，并不停留一法。」〔注释：《黄檗断际禅师宛陵录》，《大正藏》第48卷，385页中。〕这是说如来藏是清净、空寂的，并不执着世间任何存在。又说：「从前所有一切解处，尽须并却令空，更无分别，即是空如来藏。」〔注释：《黄檗山断际禅师传心法要》，《大正藏》第48卷，382页下。〕「道场者，只是不起诸见，悟法本空，唤作空如来藏。」〔注释：《黄檗断际禅师宛陵录》，《大正藏》第48卷，385页中。〕这都是强调排除一切情见，不产生一切情见，没有分别，体悟性空，就是「空如来藏」。在希运看来，如来藏就是空如来藏，所以他既讲如来藏，又讲空如来藏，既讲本原清净心，又讲无心。所谓空如来藏和无心，都是指众生的精神主体不作分别，不起情见，不生执着，远离事物，远离形相，远离差别而言。由此也可以说，「无心」具有精神本原、修持工夫（方法）和觉悟境界三个层次的意义。
　　作为修持工夫，如何实现「当下无心」呢？希运说：
　　当下无心，决定知一切法本无所有，亦无所得，无依无住，无能无所，不动妄念，便证菩提。〔注释：《黄檗山断际禅师传心法要》，《大正藏》第48卷，380页下。〕
　　这是说，要达到无心，就是要真正了知一切存在都是空无所有的，对主体来说也是一无所得的，如此无主客之分，不起妄念，也就证悟菩提了。希运把「无心」的要诀总结为「莫于心上着一物」〔注释：同上书，381页上。〕，他还生动地说：
　　终日吃饭，未曾咬着一粒米；终日行，未曾踏着一片地。与么时，无人我等相，终日不离一切事，不被诸境惑，方名自在人。〔注释：同上书，384页上。〕
　　这一段话的意思是说，比如每天吃饭未曾咬着米，每天走路未曾踏着地。不离一切事物，又不被事物所迷惑，这就是「无心」，就是「自在人」。
　　为了达到无心，证悟菩提，希运特别反对知解，他强调「第一不得作知解」〔注释：同上书，382页下。〕，说：「我此禅宗，从上相承以来，不曾教人求知求解，只云学道，早是接引之词，然道亦不可学。情存学解，却成迷道。」〔注释：《黄檗山断际禅师传心法要》，《大正藏》第48卷，382页下。〕认为分别知解和知解的工具语言文字都是得道的壅塞，解脱的障碍，若果存在学道的见解，那也是迷道。为了排除知解，「百种多知，不如无求，最第一也」〔注释：同上书，382页中。〕，无所求是防止产生知解，坚持学道修行的第一法要。希运甚至认为产生破除妄心的想法和相应的努力也是有害的。「起妄遣妄亦成妄。妄本无根，只因分别而有，你但于凡圣两处情尽，自然无妄。」〔注释：同上书，383页上。〕这是说，要想「遣妄」，本身就是有所求，就是妄心在起作用，这也是应当排除的。
　　希运有一段描绘修学无心的话，十分深动、形象：
　　如今但一切时中，行住坐卧，但学无心，亦无分别，亦无依倚，亦无住着。终日任运腾腾，如痴人相似。世人尽不识尔，尔亦不用教人识不识。心如顽石头，都无缝罅，一切法透汝心不入，兀然无着，如此始有少分相应，透得三界境过，名为佛出世。〔注释：《黄檗断际禅师宛陵录》，《大正藏》第48卷，386页下。〕
　　希运认为，「学无心」就是要形如痴人，心如顽石，在日常生活中，对一切都无所分别，无所依倚，无所住着，如此才能与无心相应，进而成就为佛。
　　希运还论述了无心与道的关系，认为无心是道。「此道天真，本无名字，只为世人不识迷在情中，所以诸佛出来说破此事。恐汝诸人不了，权立道名，不可守名而生解，故云，得鱼忘筌，身心自然达道识心。」〔注释：《黄檗山断际禅师传心法要》，《大正藏》第48卷，382页下。〕「道」，指佛道，即解脱之道。希运认为，大道天真无名，「道」是权立的名，只是为了达道而权且加以描述，不可执着，必须排除知解，才能明达大道。他说：「道无方所，名大乘心。此心不在内外、中间，实无方所。」〔注释：《黄檗山断际禅师传心法要》，《大正藏》第48卷，382页下。〕又说：「身心俱无，是名大道。」〔注释：同上书，384页中。〕这是说，「道」是「无方所」的，它就是心（大乘心），也就是无心（身心俱无）。众生若能直下无心，就与「道」相默契。在希运看来，直下无心与悟道是一回事。他带有总结性地说：「即心是佛，无心是道。但无生心动念有无、长短、彼我、能所等心。心本是佛，佛本是心，心如虚空。……但识自心，无我无人，本来是佛。」〔注释：同上书，384页中。〕心本来就是佛，心犹如虚空。无心，即不作种种分别心，就是道。众生若悟自心，不生分别，无我无人，如同虚空，就是佛了。
　　提倡「无心」，是中国禅宗思想的一大主张。在印度，「无心」是般若空宗修行体悟的出发点与归宿点，它要求修行主体无自我意识，无思虑，无分别，以达到无我无法（事物）的境界。中国禅宗的「无心是道」说，无疑是继承了印度佛教般若空观和如来藏学说，同时又吸取中国道家有关「道」的学说，并加以重构而成的。
　　第五节　有情无佛性与无情有佛性
　　众生有无佛性，始终是禅师们关注的一个重要问题。自马祖以来，洪州宗人对有情与无情、有性与无性的意义作出了新的诠释，从而使原来有情与无情、有无佛性的意义也有了新的发展。此外，有的禅师还将有情无情有无佛性的问题的不同说法，视为对于不同对象的不同开导法门，从而又成为留给后人参悟的话题。
　　《黄檗断际禅师宛陵录》载：
　　问：「佛性与众生性为同为别？」师云：「性无同异，若约三乘教，即说有佛性有众生性，遂有三乘因果，即有同异。若约佛乘及祖师相传，即不说如是事，唯有一心，非同非异，非因非果。所以云，唯此一乘道，无二亦无三，除佛方便说。」〔注释：《大正藏》第48卷，384页下～385页上。〕
　　「三乘教」是佛教就众生各自条件的不同，而说声闻乘、缘觉乘、菩萨乘的三种教法。希运禅师认为，就三乘教来说，是有佛性与众生性同异的问题；若不分三乘，而只说唯一成佛之法（佛乘）和禅宗祖师相传，是不说佛性与众生性的同异，而只说唯有一心，佛与众生都同此心，心是成佛的根本。可以说，希运是不倾向于讲佛性与众生性的同异的。
　　马祖的法嗣大珠慧海是赞成「无情无性」说的，同时，他又把无情无佛性问题与主体的见性（真如本性）功能及彻悟境界联系起来。史载：
　　问：「禅师何故不许青青翠竹尽是法身，郁郁黄花无非般若？」师曰：「法身无象，应翠竹而成形；般若无知，对黄花而显相。非彼黄花翠竹而有般若身。故经云：佛真法身，犹若虚空；应物现形，如水中月。黄花若是般若，般若即同无情；翠竹若是法身，翠竹还能应用。……若见性人，道是亦得，道不是亦得，随用而说，不滞是非。若不见性人，说翠竹着翠竹，说黄花着黄花，说法身滞法身，说般若不识般若，所以缘成争论。」〔注释：《景德传灯录》卷28，《大正藏》第51卷，441页中、下。〕
　　这是说，般若智慧，法身无象，如同虚空，能应物现形。迷人不懂得这一点，就称翠竹是法身，黄花是般若，其实这还是着了迹象，称法身般若为无情识的草木。真正悟达的人，纵横自在，随处都能显现法身，并不是局限于翠竹黄花。也就是说，若是真正悟见真如本性，达到解脱境界的人，说翠竹是法身，黄花是般若也可，说翠竹不是法身，黄花不是般也可，因为那都是随缘显现法身，超越分别，不为是非所滞碍的。若是没有见悟真如本性，没有达到解脱境界的人，则会局限于分别，说什么，执着什么，对这种人说翠竹是法身，黄花是般若，势必滞于是非，形成争论。
　　这里涉及了禅宗的境界与达到境界的方法问题。在洪州宗人看来，彻悟境界应具有三种德性：一是主观的般若智慧，二是客观的法身显现，三是主观客观交涉的结果为解脱自在。真正禅的生活，就是要在日常生活行事当中随时随地体现出上述三种境界。洪州宗人认为，要达到这样的境界，在方法上就是要从清净心源或佛性的整体显现出日常行事，也就是从全体（理）表现出个别（事）。〔注释：参见吕澄：《中国佛学源流略讲》，379页。〕洪州宗人正是以法身（理）随时随处显现的见解，反对把法身的显现局限于翠竹黄花的观点。
　　《古尊宿语录》卷1又载：
　　问：「如何是有情无佛性，无情有佛性？」师云：「从人至佛是圣情执，从人至地狱是凡情执。只如今但于凡圣二境有染爱心，是名有情无佛性；只如今但于凡圣二境及一切有无诸法都无取舍心，亦无无取舍知解，是名无情有佛性。只是无其情系，故名无情。不同木石太虚、黄叶翠竹之无情。将为〔无情〕有佛性，若言有者，何故经中不见受记而得成佛者？只如今鉴觉，但不被有情改变，喻如翠竹；无不应机，无不知时，喻如黄华。」又云：「若踏佛阶梯，无情有佛性；若未踏佛阶梯，有情无佛性。」〔注释：《古尊宿语录》卷1上册，18～19页。〕
　　这是百丈怀海禅师对「有情无佛性，无情有佛性」命题的论证和解说。文中的「情」是指情执，染爱心。「有情」是有情执，非指有情识的众生。「无情」是无情执，非指无情识的事物。所谓「有情无佛性」是说，因有情执，有分别，有取舍，就无佛性；所谓「无情有佛性」是说，因无情执、无分别、无取舍，就无佛性。这是从众生主体有无情执的角度来讲有无佛性，与把宇宙万类区分为有情识和无情识两类而论其有无佛性，其概念的涵义、论证的角度、命题的内容都是不同的。所谓「青青翠竹尽是法身，郁郁黄花无非般若」，若就主体的无情执、无分别、无取舍的悟境而言，作为主体的一种心灵感悟现象，可以翠竹比喻不为情执改变，以黄花比喻应机知时。但这并不是说，翠竹黄花等无情识事物本身具有佛性。
　　马祖的传授嫡孙赵州从谂以有情无情是否有佛性的问题，又根据不同情况，采取灵活的说法。据载：
　　问：「狗子还有佛性也无？」师云：「无。」学云：「上至诸佛，下至蛭子，皆有佛性，狗子为什么无？」师云：「为伊有业识性在。」〔注释：《赵州真际禅师语录》，《古尊宿语录》卷13上册，222页。〕
　　一般地说，大乘佛教通常多持一切众生都有佛性的看法，自慧能以来禅宗也持同样的说法，但从谂却认为作为众生狗子一类的没有佛性，并提出了理由：狗子有业和识（分别）。可能在他看来，业和识是与佛性相反的，既然有业和识也就没有佛性。但是，赵州从谂也有相反的看法：
　　僧问赵州：「狗子还有佛性也无？」州云：「有。」僧云：「既有，为什么都撞入这个皮袋？」州云：「为他知而故犯。」〔注释：《万松老人评唱天童觉和尚颂古从容庵录》卷2，《大正藏》第48卷，238页中。〕
　　这是肯定狗子也有佛性，其理由是狗子也有知。还值得注意的是：当有学僧问赵州：「如何是祖师西来意」，他答：「庭前柏树子。」〔注释：《赵州真际禅师语录》，《古尊宿语录》卷13上册，213页。〕有学僧又问：「柏树子还有佛性也无？」他答：「有。」〔注释：《赵州真际禅师语录之余》，《古尊宿语录》卷14上册，234页。〕这是说无情识的树木也有佛性。如此矛盾的说法，其真意何在？看来这些回答都是开导学僧的方便教法，是引导学僧的自悟。有与无是一种分别，赵州从谂是借狗子、柏树子有无佛性来打破学僧对有无的执着。在彻悟境界里，是超越分别的，所讲的有无也是超越分别存在的。在赵州从谂看来，佛性也是超越有无，超越分别存在的。
　　小结
　　综上所述可见，洪州宗人的心性论的内容相当丰富，它以「平常心是道」为思想内核，构成了一种心性论的新体系。在这个体系里，涉及了平常心、本心、即心、非心、无心、佛性等内涵，论述了心与道、无心与道、心与佛、非心与佛、无心与佛、心与见闻觉知、佛性的有与无等各种关系或问题，提出了平常心是道、非心非佛、无心是道等新理念，对于清净本心与见闻知觉，有情无佛性与无情有佛性的关系进行了新阐发，从而发展了佛教的心性论、佛性论。
　　洪州宗人在颇富特色的心性论基础上，形成了禅修的新的思想原则、运作模式和格调风貌。其突出之点有：
　　主体的自主性精神。洪州宗人进一步强调修行主体是禅修的决定因素，主体的意识（心）是禅修的内在根据。由此主张直指人心，纵任心性，充分地发挥主体意识的能动作用。
　　修行的自然主义原则。洪州人认为众生的日常行为运作都是内在佛性的全体示观，一切皆真，则此特别强调养神存性，任运自然，在自然运作中实现自我超越。
　　生活的世俗化倾向。洪州人提倡随顺自然的生活禅，主张在现实生活中实现超越现实的目的。这是一种精神超越，它并非追求彼岸世界，而且实现超越又回到现实之中。由此而表现出强烈的世俗化倾向。
　　方法上的反知解特征。洪州宗人提倡直指人心，见性成佛，由此强调直觉的体悟，反对知解，轻视语言文字对学道悟道的作用。进而采用不定型、无规范的修行形式，发展出诸如隐语、动作、棒喝等种种「机锋」。从而又表现出与后来南宗中重视语言文字作用一派的对立。
　　洪州宗的心性论是在继承慧能以来的性净自悟这一思想基础上，进一步融合佛教与道家、儒家的思想并加以改造和发展的结果。在佛教内部，洪州宗主要是把讲如来藏思想的《楞伽经》和讲性空思想的《金刚经》加以调和、融合、会通，从这方面来看，也可说洪州宗的心性论是对菩提达摩以来有关禅思想的一种总结。从整体思想背景来看，洪州心性论更重要的是融合中国道家、儒家，尤其是道家思想的产物。道家的道、道法自然、齐万物、齐是非、无为、无知、无欲、无心〔注释：「无心」，多见于郭象：《庄子内篇注》。〕等概念、命题、思维方式，儒家的「极高明而道中庸」的思想框架，可以说是改造佛教思想、形成洪州宗心性论的重要思想因素，因此，似乎也可以说，洪州宗的心性论思想主要是渊源于中国固有的文化观念。
　　第二十章　临济宗的一念心清净与无事是贵人说
　　唐代末期，禅师义玄（?-867）创立了临济宗。临济宗人忠实地继承了马祖、希运等禅师的心性思想，在平常心是道、无心是道的思想基础上，进一步提出一念心清净即是佛和无事是贵人等心性命题。临济宗人的心性命题，一方面着重否定外在于生命，外在于心的超越理想，否定念念向外驰求，力主超佛越祖，肯定现实的人和人心的无限价值，强调禅的真正理趣内在于众生的生命之中，必须向内自省，重视开发现实人的「活泼泼地」创造精神；一方面又注重超越经教，独立穷究人生的奥秘，直观体认宇宙的真实，在禅修中普遍运用棒喝方式，甚至呵祖骂佛等种种在一般人看来是超常、反常的做法。这是佛教内部涌现出来的一种新的人文主义人生观，其核心思想是对主体内在个性和外在行为的充分尊重。富有特色的临济宗的心性理论是对禅宗心性学说的发展。论述临济宗人的心性理论有助于深入认识临济宗人的禅修实践。
　　临济宗的主要代表人物是创始人义玄，后来此宗又分别演出不同的派别，并产生出了黄龙派创始人慧南（1002-1069）和杨歧派创始人方会（992-1049），以及杨歧派的传人大慧宗杲和无门慧开等人物。我们的论述就以这些人的言行为主要依据。
　　第一节  心清净与自信心
　　禅修毕竟是为了成佛，怎样才能成佛呢？临济宗人也同样注意从心性方面去寻找成佛的根源，义玄说：
　　尔欲得作佛，莫随万物。心生种种法生，心灭种种法灭。一心不生，万法无咎。世与出世，无佛无法，亦不现前，亦不曾失。〔注释：《镇州临济慧照禅师语录》，《大正藏》第47卷，502页中。〕
　　「法」，此指佛法。这是说，佛和佛法都是随心而生，随心而灭的。一心不生，也就无佛无法。若要作佛，只能从心上去寻找解脱的根源。一个人能否成佛，关键是心。又史载：
　　问：「如何是真佛、真法、真道？乞垂开示。」师曰：「佛者，心清净是，法者，心光明是，道者，处处无碍净光是。三即一，皆是空名，而无实有。」〔注释：同上书，501～502页上。〕
　　这里进一步说心清净是佛，心光明是佛法，处处无碍净光是佛道。「佛者，心清净」，这是义玄对佛的界定。他认为佛不是别的，就是心清净。什么是心清净呢？从思想渊源关系来说，义玄讲的心清净实际上和义玄老师希运的「本源清净心」，以及洪州禅师的如来藏佛性说是一脉相承的。其实质都有是指本原性的清净心而非迷妄之心。义玄对心清净也有自己独特的论述，在这方面，他的「心心不异」和「心如幻化」的说法是特别值得注意的。义玄说：
　　唯有听法无依道人，是诸佛之母。所以佛从无依生。若悟无依，佛亦无得。若如是见得者，是真正见解。〔注释：《镇州临济慧照禅师语录》，《大正藏》第47卷，498页下。〕
　　古人云：平常心是道。大德，觅什么物？现今目前听法无依道人，历历地分明〔注释：义玄常用「历历分明」、「孤明历历」等语，「孤明」，即「精明」，指心，清净心，无分别心；「历历」洞察分明，明了一切。「孤明历历」是既无分别，又能分别一切。〕，未增欠少。尔若欲得与祖佛不别，但如是见，不用疑误。尔心心不异，名之活祖。〔注释：《镇州临济慧照禅师语录》，《大正藏》第47卷，499页下。〕
　　这里所讲的「无依」是指不攀缘任何对象，无所依托，无所依恃，具体一指不依菩提，不依涅盘，不依佛，不依各种内外条件。义玄认为，无依是佛法的精髓，成佛的原因，佛从无依而生。众生若真正悟解无依的意义，就会明白：佛无依无待，不依恃任何条件，是空无所得的，修佛修禅者便不应依恃或追求菩提、涅盘，以至成佛这样的实有目标。义玄认为，懂得这样道理的人，便是真正「无依道人」。这个「无依道人」，不依于任何事物，包括凡圣、染净等。可见这里讲的「无依」实质上也就是清净。无所依托，无所依恃，也就是心清净。「无依道人」就是心清净，就是体现众生此心本来面目的人。所谓「心心不异」，就是修持者始终保持心清净，不生变异。也就是众生现实的心无有间断，始终清净，不变不异，历历分明。具有这种活生生的平常心、清净心才是活祖佛，才是真正的佛。可见在义玄看来，人的现实的心性本质就是人的理想人格，「心心不异」的人，即无有间断地始终保持心清净的人，就是理想人格的体现者。
　　心清净的又一层意义是「心如幻化」。义玄说：
　　尔若达得万法无生，心如幻化，更无一尘一法，处处清净是佛。〔注释：《镇州临济慧照禅师语录》，《大正藏》第47卷，498页中。〕
　　义玄认为，一切事物和佛法都是随心而生，随心而灭，心变即有，不变即无，即本身都是无生、无自性的。也就是说，从本质上看都是空的，都是空相。心如幻如化，心显现万物犹如魔术师的化作，所作并非真实的东西，不过是如梦如幻的假相，心本来不存在任何事物，甚至不存一切佛法，是处处清净的。众生若能具有这种见解，懂得万物和佛法是无生的、空的，懂得「心如幻化」，这就是佛了。可见，心清净就是从主观上排除执着万物和佛法为实有的观念，排除把心视为能实生万物和佛法的实有心的观念，如果不能做到这点，心就不清净，当然也就不能获得解脱了。
　　心清净是众生作佛的根据，由此义玄进一步提出一念心上清净就是佛的思想，他说：
