可怜盗贼自传

一些设定
更新时间2004-11-14 14:39:00  字数：1009

　勇者等级制度： 
　　白铁=LV1~LV5 只要去申请就会得到的称号，如果你在这之前就有特殊表现的话，可以按情况得到这个以上的称号呦！ 
　　说着，她毫不犹豫的离开，坚定的向我们的所在而来。
　　这种性格，实在……令人羡慕啊！
　　我只有发出这种感叹。
　　似乎觉得看香菜走路并不存在有趣之处，或者纯粹出于对阿里雅的关心，益清向钵子里轻轻的弹了弹手指，冰壁上的画面切换成了阿君和阿里雅。
　　可以看得出他们掉下去的地方很深，深到现在他们还没有停止下降。其间阿君正挣扎着想调整自己的姿态，却发现因为和自己拴在一起蛇女，他的行动大受影响。于是他烦躁的扯断软绳，大概是又想到香菜的命令，终于没有付出行动，而是难得绅士的一把抱住阿里雅，然后再调整姿态，对旁边的岩石重重一击，并利用这个方式，在狭窄的岩壁间减缓下降速度。
　　这种纯粹靠力气违反重力法则的行为，大概只有阿君可以做的到。
　　“好厉害哟！”
　　在终于落到地面时，还赖在阿君怀中的阿里雅发出类似感叹，满盈秋水的眼睛里呈现心状，阿君却如看见了什么脏东西一般，迅速远离。
　　而后，岩洞的另一端传来了厉声质问：“什么人！？”
　　只见黑暗中，又一群银光闪闪的大罐头冒了出来，令我忍不住嘀咕：
　　“他们怎么和蟑螂一般无所不在啊！”
　　如果‘繁殖力’那么强，不如把表皮从银色换成金色，我想我会更喜欢他们一些。毕竟我也曾经憧憬过这个职业，直到知道那层银皮不是真正的白银为止。
　　益清则恢复了瓷娃娃的模样，无感情的说道：
　　“一千年来，他们一直企图来这里，估计手中有一份比我所知道的更详细的洞穴地图。”
　　那么一开始香菜遇到的迷路者，是和我一样拿着地图也找不到方向的大路痴了。我随口问道：“他们既然对这里那么熟了，那么，为什么一直没有达到目的？”
　　“因为，我存在。”轻描淡写的回答，李益清面无表情的看着瓷钵。
　　我继续好奇的询问：“你为什么现在不阻止他们了？”
　　“等他们先把你的同伴干掉。”
　　“这样啊！”
　　我恍然大悟，转头专心致志的望向冰壁。
　　不过，阿君面对着的骑士们显然不能把他怎么样，先不说实力上的比较，虽然对方是很正统的神殿骑士,就羽级低了些,是最下级的深青骑士(羽毛徽章为深青色)，不过各个一米八零左右，相貌英俊，银色的盔甲即使在黑暗中也闪闪发光，走在大街上，绝对是少女仰慕，孩子羡慕，众人围观（？）的角色，但他们全体连同包括队长在内，在见到阿君以后，全呈现面部抽筋状态。
　　然后，我注意到因为下降过程中的一些意外，阿君的裤管少了一只，本来衣服就因为前面的战斗呈现破碎状态，但令人暇思的地方却一点不露，光这么看，只能说是性感，基本上和女体没有什么区别，让我深切怀疑他的服装怎么破到那么恰到好处，难道是某个恶劣作者的变态嗜好？（你有意见？）
　　圣骑士给人的重要印象之一是禁欲的代表，姑且不论因为和僧侣之类孱弱体质禁欲者体格上的严重区别所反而带给某些女性一些粉色幻想着一点，就我的认知，禁欲的另外一个附带效果，就是在欲望面前反而格外的没有抵抗力。因为他们是远离欲望，当欲望在他们面前反而不知所措，缺乏灰色的缓冲地带导致坠落也比平常人要彻底。
　　就某方面来说，现在的阿君似乎就是这样的存在，看见如此的‘美人’，令不知情者确实头脑一片空白，同样拥有完美身材的香菜却绝对缺乏这份出于‘女性的吸引力’。当然，关于拥有那种东西的阿君也没有什么好自豪的，他不过似乎免去了被怀疑的命运。
　　大概是觉得面对一群对着自己发呆的傻瓜实在没有出手的必要，阿君亲吻了自己的手心，那里立刻出现了有四方字样的奇怪图案。
　　也对，身为北之继承者的他当然拥有四方的通行令。
　　于是呆立的傻瓜们立刻根据这个图案做出了合理的解释：“小姐您一定是东阴大人派来的吧！请放心，我们一定完成任务，把通道打开。”
　　通道？到底有几条路来这里啊！我怀疑的想。但本来也许只是想让对方不要多管闲事的阿君显然坏毛病发作，决心把有用资源利用到底，遂对自己送上门来的仆人们微微一笑。一群圣骑士立刻如同吃了兴奋剂一般激动不已，只要美人一声令下，就算把整个洞穴踏平也在所不辞。
　　他们就没有一个对阿君褴褛的穿着有任何置疑吗？
　　我奇怪的想。
　　事实就是没有，他们甚至自动将明显不是人类的阿里雅归结为美人的宠物，完全被荷尔蒙冲昏了脑子。
　　阿君便不再理会他们，以完全旁观者的身份立于一边，在前方是一扇和之前我们通过的类似的大门，却由更牢固的玄铁制成，前面也有一头难看的‘熊猫狗’的雕像。
　　圣骑士们正想突破这扇门。
　　
　　<a href=http://www.cmfu.com>起点中文网 www.cmfu.com 欢迎广大书友光临阅读，最新、最快、最火的连载作品尽在起点原创！</a>

第七章 恐怖的力量+第一把遗物
更新时间2005-10-11 16:55:00  字数：5902

　“第一号方案----”
　　似乎很有条理，但愚蠢的的叫喊着，在偷瞄赤裸着一只腿坐在一旁当观众的‘美人’时丧失了最后那一点伪装出来的威严，但秉凭着在佳人面前有所表现的念头，为难一群圣骑士做着他们所不耻的，原本属于盗贼的破除大锁的工作，可从当开始的掏出准备好的几十份资料，状似有摸有样的研究，到后面的甚至找出巨斧的暴力破坏，那把精致的雕花大锁丝毫没有开启的迹象。
　　而我，在冰壁前百无聊赖的观看了一会儿后，向身边的益清确认道：
　　“那锁，是摆设吧！？”
　　“看得出来吗？对了，要不要吃葡萄？”
　　“恩，很明显。如果没有毒我就要吃。”
　　“放心好了，刚长出来的，很新鲜。”
　　懒洋洋的将水果丢入口中，我再次问道：“他们不是对洞穴很熟吗？”
　　“是，但我一般不让他们接近大门，保持神秘感才能一直吸引客人。要不要我帮你剥葡萄皮？”
　　“神秘感啊！不用了，你的手上有毒吧！我不想吃加料的。”
　　有些漫不经心和美少女对着话，我暗笑着望着影像中坐在一旁发呆的阿君，其实这扇门他不用两分钟就可以解决。锁虽然是摆设，但它的位置明白的告诉了所有人开法----位于紧靠地面的程度，说明只要把大门抬起就可以进去，虽然这门有二十米高，不知道什么物质构成，很重的样子，但以阿君的力气绝对不存在任何问题。
　　偏偏他本人不知道是没有察觉还是故意看热闹，丝毫没有出手的打算。
　　我估计后者的可能性比较多，因为阿君的眉毛微微的挑起。那是一种危险的信号，通常这种状态的他离暴走不远，满身的愤怒却找不到地方发作，如同眼前的没用的圣骑士们，已经被阿君评价为被扁的资格都没有，就算发泄怒火也要找顺眼的发作，比如说倒霉的我。
　　估计他的火气是被东的那个男子惹起来的吧！四方的人似乎都是点燃阿君导火索的优质燃料。
　　恐怕连并不熟识阿君的阿里雅也感受到了阿君身上若隐若现的火药味，她乖乖的垂着头坐在一边，却也偷偷的对圣骑士们抛两个媚眼，让对方一阵发傻。但明知道对方不是人类，还会被漂亮的脸孔所迷惑，男人真是一种悲哀的动物。
　　话说回来，李益清的下半身是不是也是蛇尾呢？我不禁想掀起长袍一探究竟。
　　而在我无聊到几乎做出如此类色狼举动的同时，愚蠢的骑士们终于放弃了‘一号方案’，开始‘二号’，用一根长杠杆企图把门硬翘起来。
　　恩，方法是对了，但力气不够，在狭窄的通道里，可以当杠杆的工具长度有限，结果所有人（和盔甲）的体重加上去了，也只让门开了小小的一条缝。
　　对我来说已经够了，只要十秒时间，足够让我从缝隙里通过，但对罐头一般的圣骑士，或者普通人来看，连小孩都过不去吧！
　　于是他们再用力，然后杠杆变成了两段，我笑望着摔成一堆的骑士们，说道：“神殿怎么把这些蠢材派来了？”
　　“前段时间我刚清扫了一批比较优秀的，现在又值千年末了，神殿大概是人手调不出来。而且这条路比较难走。”益清用细长的手指捏起一粒葡萄给我看：“看，肥料提供的好,葡萄长得不错吧！”
　　“……有其他零食吗？”我痛苦的问：“这里到底有什么，他们那么弃而不舍？”最好告诉我遗产的位置，我好直接带着跑路。
　　“上次还有剩一些肉，我可以煮给你吃。至于他们那么努力，大概是时间快到了吧！”
　　益清意义不明的叹息着，我没有再问下去，只是谢绝了她为我煮肉的好意。‘上次剩下的’肉怎么听都很可疑，还是葡萄好，至于是什么肥料养出来的我才不计较。
　　但是，时间不多……是什么的时间呢？！
　　“只好用最后的方法了！”
　　钵子里突兀传出来的声音把我大大的吓了一跳，转头看去，正是那位圣骑士大人，大概是屡次在阿君面前的失败令他觉得丢脸，于是虚张声势的叫唤，命令部下掏出一堆的黑色球体，有着长长的导火索，估计是炸药一类的物品。于是骑士长装模作样的要求阿君后退。
　　阿君看了眼黑球，很顺从的大退了不只一步，在墙角的位置站定。
　　他这种似乎胆怯的样子给了骑士们很大的自信，他们把球体丢放在门前，然后‘勇敢的’站在并不远处，然后点燃了导火线。
　　“轰----！！”
　　岩洞剧烈的晃动了起来，即使是水钵中传来的声音也让我耳朵发痛，阿君那边的情况更是可以用惨烈来形容，基本上大门的前方是一个大洞，可惜位置不好，重要的门下部分没有炸开，后半个洞穴完全被炸塌了下来，所有人被埋在了里面，即使没有被埋也只剩下半条命了，只能有气无力的瞎哼哼。至于重要的大门部分，则完全纹丝不动，连花纹也没有损伤到什么，甚至那狗的雕像也没有伤痕。
　　这种结局也不是无法预料，就爆炸来说，着力点太大，顶多只能让金属扭曲，而大门的成分又似乎很特别，当然没有多余的伤痕。
　　不过更令骑士们受打击的是偏中性男音的揶揄：
　　“真没用啊！”
　　这男性的声音竟然出自美人嘴里显然让所有人有立刻昏迷不要面对残酷现实的冲动，而因为保持了距离不仅没有受到太大伤害，还在精神上给予所有人重创的阿君抖落身上的灰尘，就此决定放弃利用这群没用的家伙（也无法利用），他信步来到大门前，抓住花纹凹下的部分，然后大喝了一声，门不是应声而起，而是笔直的向上飞去，最后牢牢的镶嵌在顶上的岩石之间不再落下。
　　果然是怪物！
　　阿君却轻松的拍了拍手，向门后的大厅里走了进去。
　　说那是大厅似乎有一些勉强，只能说是一个大的岩石洞穴吧！空荡荡的，什么东西也没有。
　　“麻烦的东西就要出来了。”李益清没有表情的说道，却一边掏出了一盘子薯条和两个杯子，还有一壶清酒，一副正襟危坐准备仔细观看什么的模样。
　　“你不是说不再找我同伴的麻烦了吗？”我问道，找出一块干净的布擦拭了一遍杯子，很满意的斟满了一杯酒，虽然缺少下酒菜，但至少比吃来历不明肉类要好。
　　“是说过，但我只是这里的看守者，所以以前留下的恶劣嗜好我盖不负责。”
　　“恶劣？”
　　我正要询问，就看见一软绵绵湿漉漉的物质从本来没有缝隙的岩石中间渗透出来，其中甚至包括两个眼睛，然后这些物质歪歪曲曲的形成恶心的一坨，两只眼睛隔得很远转悠着，它忽然的再张大，形成一层膜，企图把阿君盖住。不得不承认，这怪物正是阿君的克星，至刚的反面是至柔，阿君的巨力如果要说什么对付不了的话，就是这种没有实际形体，连感觉神经都不存在的‘生物’--如果它可以算生物的话。
　　可是，有规定非打败它不可吗？
　　阿君无视粘着在他身上的物质，继续前进，至于囤积在他脚周围，企图把他粘住的那部分，比力气阿君怎么可能会输？就算脚下带动了巨大的石板也不会造成多余的阻碍，
　　只有因为被阿君牵连的阿里雅怪叫着，很不愿意粘上这些物质。
　　“这样违反规则。”益清指控道。
　　我则轻抿了一口酒，反驳道：“有谁规定了那样的规则？只要无毒无腐蚀，怎么处理是阿君的事情吧！？”
　　“也是……但是……虽然无毒无腐蚀性……”
　　在益清慢吞吞的话语中，如同先前在河流的咒术中,阿里雅伪装造型的巨大岩蛇从岩石间钻了出来，长长的身体乌黑发亮,鲜红的眼睛闪闪发光,乍看之下似乎由结实的金属构成,透露和和一般岩蛇不同的‘王者气概’，估计是最厉害的岩蛇王。而益清淡然的话说完：
　　“那无害的，就是粘忽了一点的液体怪物是引起阿岩的最好食饵。当初制做饲料的时候不知道怎么变异造出来的。”
　　“阿岩？那条岩蛇？对了，你说以前留下的，谁的恶劣嗜好？”
　　“我的！”益清微笑着回答：“我的原则是有仇必报，伤我肉体者予以百倍的惩罚。不过，是以前留下来的，所以不能算找麻烦。”
　　我还是不解，阿君打的明明是阿里雅，为什么益清非要说是自己。
　　不过，无论益清什么打算，不同于阿里雅那伪劣假冒商品，这条岩蛇果然是已经超过了金眼状态，过分的金色才导致双目闪着红光。阿君依然采取的对砸作战，但他的拳头却在和岩蛇的身躯碰撞的时候，发现类似于打在了金属上的声音，不仅仅如此，岩蛇身上的纹路竟然如同利刃一般令他的手严重受伤！看着鲜血滴滴落下，我一阵心惊，阿君本来就严重失血，再这么受伤下去，恐怕会在打倒大蛇前，贫血昏迷。
　　“还是收回那条蛇吧！？”我的口气努力和缓。
　　益清却不理会我，面无表情的吃着薯条，眼望着阿君左躲右闪。
　　“你会后悔的。”我继续道。
　　益清终于抬眉望了望我：“为什么？”
　　而此刻阿君用他的行动做出了最直接的解释，因为发现自己的拳头不能伤对方分毫，速度又不如敌人后，阿君做了一件很卑劣的事情，他一扯软绳，把阿里雅往袭击过来的岩蛇口中送了过去。只见在千钧一发之际，阿里雅的双眼变成暗金色，黑色的头发示威性质的铺展开来，这应该是属于蛇妖一族的威吓技能吧！总之只能算下级魔物的岩蛇灰溜溜的缩回了身体。
　　而李益清激动的站了起来，说道：“他怎么对女孩子……”
　　“阿君可不会管什么女人男人，否则他一开始就不会袭击阿里雅了。”我轻品着清酒，微笑道：“怎么，收回那岩蛇吗？会伤害到阿里雅的。”
　　“即使是一点小仇，不报复回去阿里雅是不会甘心的。以前一个身体的时候，就因为爱记仇，总落到危险的境地。如果阿里雅本身不斥退岩蛇，我也没有办法。”益清的话令人觉得莫名其妙，她却只抚摸着阿里雅本体上的长发，不再开口。
　　“没办法帮忙吗？比如借一把巨剑之类的武器给阿君，他的攻击力上升，自然不会拿阿里雅当盾牌。”
　　“你叫我给他……呵呵，这次的千年事件似乎真的很有看头。那么就按照你的愿望，给他武器，希望你不要后悔才好。”
　　“有什么后悔的？”
　　李益清没有回答，只见她轻轻的放下阿里雅，拖着厚重的长袍，直接在池塘的水面上走过，来到显示着影像的冰壁前，挥去了影像，露出其中原来就冻结着青年男子和三把剑，其中有一把就是黑色的巨剑，只不过形状有些古怪，它竟然在剑身的中央稍稍有些弯曲，看起来是像黑色的展翅欲飞的双翼，但无疑会影响到力量的发挥，至少就表面来看，属于装饰价值大于使用价值的类型。
　　少女却异常郑重的捧着那把剑，把它缓缓送入本来连剑的顶端都容不下的瓷钵，说道：
　　“古代贤者的遗物，由被遗弃之民亲手所造，三神器之大地巨剑，来至于敌人的慷慨的赠送。而被命运选中的勇者，现在请你经受武器的考验，看您是否能让它再次展开翅膀，伴随着您的脚步飞翔，而不是在冰壁中孤独的悲吟。”
　　这话是什么意思？还有……遗物，就是冰里头的东西吗？这么说这剑很贵？（安的思考步骤：遗物=年代久远=古董=值钱）决定了，等阿君用完，我就拖去卖了，一定很有赚头。但是……那个男子不会也是什么什么的遗物吧！
　　“不，那是我暂时冷冻着，结果取不出来了。”大概是猜到我的想法，益清解释到，然后再次让冰壁展示出阿君那边的影像。
　　至于什么暂时冰冻，取不出来，我忽然怀疑，那男子不是储备粮一类的东西，因为听说冰可以保鲜……
　　我身上一阵恶寒，慌忙把注意放到阿君那边。
　　只见他已经抓住了对他来说是凭空而降的巨剑，对着岩蛇一挥----碎了。
　　不是岩蛇，是那把什么的遗物的巨剑碎了。
　　我沉默了一下，问道：“千年的遗产，神器？”
　　“恩恩，当然，我亲手接过来的。”
　　益清同样有点呆愣的回答：
　　“不过，他也说过，真的巨剑太重了，只要一个够威风的外套什么的就好，我没想到是真的。”
　　“是吗？”
　　所谓古代的伟大贤者到底是什么东西？我不由置疑起另外两把剑的价值起来.
　　然后就听见益清喃喃道:“……果然不过只是个只会骗白食的家伙.”
　　但巨剑完全破碎的情况下,阿君却奇怪保持着原来的姿态不变,漂亮的眼睛含情脉脉……不对，是凌厉的目光毫不相让的和鲜红色的蛇眼对视着。这时候，阿里雅诡异的扭动着长尾，我们惊讶的发现洞穴内岩石竟然如同流沙一般运动了起来，而中心点竟然在阿君所抓的虚拟之剑的正下方。
　　感觉到周围环境的古怪变化，岩蛇变得焦躁不安起来，它停止了和阿君的对峙，猛然的扑了过去。
　　阿君却举起虚无之剑一挡，空气中传来金石相撞的声响。
　　岩石的流动也停止了下来。
　　然后，一把约长六米，宽一米的巨大剑体在空气中现出形来。只见它通体乌黑，不知道什么材料构成，很沉重的模样。剑身中间的部分很厚，铭刻着金色的花纹，剑刃的部分却出奇的锋利，剑身依然保持着轻微的弯曲，在弯的顶端微微下凹，两边延伸出钩状的利刺，前面没有剑柄，却有着一精巧的小环，足够阿君双手放在那里。
　　“好剑！”
　　阿君欣喜的夸奖道，像没有重量一般将剑举过头顶，‘霍霍’的旋转了起来，吓得和他拴在一起的阿里雅脸色苍白，生怕这剑就这么落了下来。
　　而在阿君的旋转中，我惊讶的发现，稍微弯曲的剑身反而成了优点，如同强力的回力镖一般，加快了旋转的速度，攻击力也有了恐怖的上升。
　　看来，阿君终于得到了一把合适他的剑。
　　接下来的战斗自然毫无悬念，岩蛇王成了给巨剑开锋的最好材料。
　　望着阿君挥舞着有三个他那么高的巨剑如同舞蹈一般的进行攻击的时候，我打从心底觉得恐怖。
　　而最倒霉的是阿里雅，她如同布娃娃一般被阿君拉扯的到处转悠，像是疯狂的舞蹈中被舞伴拖着跑的倒霉玩偶。而因为得到了顺手的武器，兴奋的阿君丝毫不在意手上还拴着那么一个人，完全无视蛇女的重量，甚至在把岩蛇完全变成碎片后，还坚持把一套轻逸脱俗的剑法舞完。
　　光从阿君的舞剑的姿态来看，倒完全可以称得上天人之姿，完全可以和最优秀的舞者媲美。
　　当然，如果不看破坏力的话--现在那个岩洞大厅已经硬是拓宽了两倍。
　　但难得得到这么一把剑，阿君一时片刻是平静不下来，干脆强迫着阿里雅，直接用巨剑开路，向着我们这里直线而来。
　　“好在他们走的是最危险的一条路。所以开通了也没什么……”
　　益清说这话的时候，脸色已经苍白，然后干笑着道：“对了，那位小姐应该到血池附近了。我们还是看看她吧！”
　　“血池？”
　　“也是以前遗留的障碍物……”
　　“这样的障碍物有多少？”
　　“放心，不多的。”
　　李益清丝毫没有诚意的回答道，我则不幸的把一个葡萄丢在嘴里，然后冰壁的影像一变，不只是葡萄，连同胃里的酒我几乎都喷了出来。
　　实在是绝配啊！
　　女鬼和血池。
　　
　　<a href=http://www.cmfu.com>起点中文网 www.cmfu.com 欢迎广大书友光临阅读，最新、最快、最火的连载作品尽在起点原创！</a>

第八章 血池和女鬼+剑的用法
更新时间2005-10-16 17:45:00  字数：5427

　血池,顾名思义,就是满是血的池子。鲜红的，暗红的，黑色的，新鲜的，不新鲜的血液满满的装一大坑，不时的冒几个泡上来，连周围的石壁都是略带暗黑的铁锈色，很具有视觉冲击效果。即使不在现场，光看看这传送来的景象，就几乎可以感觉到扑面而来的血腥味。
　　最令我不舒服的并不是这些血液，而是漂浮其间，或构成道路，或造成石柱状的累累白骨与腐肉尸块。
　　红呼呼一大片的血液我只要往好了想，可以理解成鸡血鸭血狗血还有其他的什么的，要是正好敢上感冒鼻子堵塞，神经大条一点的把它们当成是红墨水都可以。只要不往可怕的方向上去想，就不会有任何心理障碍。但这些骨头尸块就不一样了，它们是生物残留下来说明自己原来形状的最佳物品，我想不管是哪个种族看了都不会舒服，因为在血池中几乎可以找到所有已知或未知种族的残骸。
　　然后这些还带着腐肉的骨骸累积成道路或柱体，看起来异常的触目惊心。
　　我们不是进了什么女魔头的巢穴吧！我害怕的瞥了益清一眼，不动声色的把身体尽量往旁边靠去。
　　益清没有发现我的举动，她的脸色不太好看，轻轻嘀咕了一句什么，大概是忽然猜到我的想法，撇清道：
　　“这里的场景可不是我做的，是一个变态魔法师弄出来的，看里面的骨骸就知道了，我一个小小的蛇妖怎么样也对付不了一条龙啊！”
　　这话倒也没错，因为在血池最显眼的位置就是一付龙的骨架，还不是我们‘本地出产’的五色龙或金属龙，而是如夜尘夜牙般的东方龙族，大概建造者本身也非常满意自己的成果，整个血池内只有这具骨架是完整的。虽然可以看得出它某些重要部位曾经粉碎性的骨折，但为了炫耀自己的能力，那个所谓的变态法师竟然把它一点一点拼成完整的形状，放置在血池中心的平台上。那从血池中伸出，盘旋在平台上的巨大龙体和威武的龙头，成了最威风也最令人胆寒的摆设。
　　而我们的香菜女王就坐在龙骨架在平台之上的腿关节处，样子虽然异常的狼狈，却和周围环境极为的相称，可以说是融为一体。
　　不知道遇到了什么事情，不过估计曾经是掉到了血池里，香菜原来染成白色，并且让欧阳帮忙整理的头发又变成了乱七八糟的蜘蛛网状，并且下面的白色完全褪去，还原成暗黑色不说，而且沾染上了一层厚厚的血腥，凝固成一团，有些还粘在了她的长腿上，映衬着她本来就白得没有血色的脸，很是吓人，而脚上的银色软鞋也丢了一只，另外一只被血彻底上色，香菜正在一脸恶心的拔着这只鞋和透明的短袜。
　　总体看起来，香菜简直就是血池中遗愿未了，充满了怨气的亡灵。
　　但说到亡灵，这血池子里还真爬了出来一群。或者，说是僵尸更为恰当一些？
　　就在香菜愤愤然的剩下那只血鞋丢在池子里以后，还带着可尚称新鲜的肉块的尸体从血池里爬了，带着狰狞的笑容，向香菜那边走去。
　　即使我的记忆力再不好，那么惨不忍睹的僵尸我还是记得的，他们竟然是一开始被香菜设计被岩蛇袭击而死的圣骑士！！
　　“怎么回事？那些圣骑士的尸体怎么会……”
　　“圣骑士？你们遇见过的。”益清几乎不愿意看传送过来的影像，她的目光就专心致志的集中在香菜的身上，然后听见我的话，才飞快的瞄了一眼，做出了恶心的表情，然后回答道：“只要在洞穴范围内的尸体，一个小时内都会集中到这里，否则你以为我们有时间去处理这种垃圾吗？不过，基本上血池里的人类骨骸都是这一千年来企图侵入这里的圣骑士提供的————毕竟那个变态法师好像只对有变态能力的生物有兴趣。”
　　“是吗？那么，香菜她怎么办？”
　　望着那些僵尸竟然向骨架上方爬去，我不由得担心了起来。
　　“没有办法，在池里的尸体会增加怨气，袭击任何和他们生前有关的生物。不过，香小姐好像什么都懂的样子，这么几具尸体也处理不了吗？”益清惊讶的问。
　　我立刻闭紧了嘴，让敌人知道我们软肋所在实在不是什么好事。
　　但是，即使我不说，香菜笨拙的在骨架上爬动的姿态也充分暴露了她运动神经全无的特质，就算那些已经没有了思考能力，行动笨拙的僵尸们也要比她来得灵巧一些。
　　经历了在最粗的脊梁骨上依然滑了一下几乎摔下去的惨状后，香菜露出了几乎哭出来的表情，懊恼的咬住原来就显得苍白色的嘴唇，看了眼下面越来越近的僵尸，香菜冰冷而且僵硬的命令从钵子里空洞的传来：
　　“那个蛇妖，你正在看着这里吧！立刻帮我解决这些东西！答应了不为难我们，就不应该增加多余的问题。”
　　李益清微微愣了一下，然后保持着眼观鼻，鼻观心的姿态，一动不动，嘴角却带起了一丝微笑。
　　看得我异常不爽：“你别装聋！”
　　“我的施法道具在小姐的手里，本身是脆弱的药师兼咒术师，怎么可能帮得上忙。”益清似乎很委屈的说，却也运了手法，清晰的把话传到了香菜那里。
　　“是吗？对哦，你的施法工具在我的手中。”
　　香菜冷冷一笑，掏出那个香炉，一点一点的清除里面的灰：
　　“咒术师这个行业呢，虽然可以无视距离与魔法元素的密度，模拟真实的环境，对敌人造成真实的攻击。看起来是没有危险性和随心所欲，但要害也非常的明显，第一袭击地点必须有自己做法工具，越复杂的模拟环境要求工具愈加的精致，第二，也是致命的一点，就是必须把自己的魂魄分一部分到攻击现场去，导致本体无法行动，极易被别人控制的状态。不过，咒术师又被称为‘双重人格者的最佳行业’，因为拥有双重人格，才可以简单的分一个人格出来，不会影响到本体。这也是你轻易把安德放在你身边的原因吧！”
　　“双重人格？”我惊讶的看了一眼益清，难怪她会说阿离雅也是她，但那具阿里雅的身体是怎么回事？
　　“您真是见多识广呢！只是说这些有什么用呢？您应该想办法对付那些僵尸才对。”自己本职的秘密被揭穿，益清的脸色也称不上好看，她现在更是紧张的望着香菜手中的香炉，担心着什么。
　　“就算是双重人格，咒术师依然非常脆弱呢！一个被分出来的魂魄有损伤的话，本体也活不长，但为了维系分出来的魂魄，通常会把自己的毛发烧成灰做成施法工具才对……啊啊，找到了，香炉里面的机关，再下面就是左右着你生命的重要灰烬了吧！”香菜摸着香炉坏笑着。
　　李益清咬牙切齿的说：“你到底想怎么样？”
　　“本人不能帮忙，至少提供可以帮忙的工具吧！从如此多的圣骑士光顾的情况看，这里所谓‘千年的遗产’决不可能是俗气的金银财宝，应该是神器魔法书或者其他具有攻击力或者防御能力的武器或防具，总之是能力强大的人留下来的东西吧！拿出一件来，帮我解决现在的问题。”
　　好，好强的推理能力，竟然猜到八九不离十，有时候我真怀疑香菜的脑袋构造是不是和常人不太一样。
　　但是，凭她的能力，就算把剑给她也没有什么用吧！香菜从来就不具有‘动手’能力。
　　显然，看过香菜的动作以后，益清也这么认为：“你要武器有用吗？！”
　　“我要的是你看守的遗产中，最常用来攻击，力量最强的那一把武器。”
　　“哦，可以啊！反正现在分出去的不过是他用来当摆设的，当武器用而且力量最强的还在，不过好像除了那个‘非人类’外没有人类和其他种族可以使用这武器，您确定要吗？”
　　“少废话！”
　　眼看着那些僵尸就要抓住自己的脚，香菜眼睛一闭，从两人高的位置跳了下去，然后狼狈的躲闪到了龙腿骨架的后面，估计是再也无法行动了。
　　而益清则来到了冰壁前，这此并没有抹去影像，大概想多看两眼香菜狼狈的样子吧！我则硬是利用绝影神功跟了过去，在旁边探头探脑的望着。
　　益清当然没有理会我的行动，而是取出了那把银色长剑，说道：
　　“古代贤者的遗物，由被遗弃之民亲手所造，三神器之天空魔剑，来至于本人的强烈要求。而命运之外的子民，现在请你经受武器的考验，让它再次发出命运的光芒，伴随着命运的齿轮转动，与你共同介入并不属于你们的命运之中。”
　　命运外的……果然，香菜是和预言命运无关的人物啊！介入不属于她的命运……我的情绪有些低落，只是顺口问道：“这剑很强吗？”
　　“强，非常强，那个只会逃跑，只有逃跑能力，被扁一下就死翘翘，却一天到晚在危险地方窜的家伙保命工具能不厉害吗？不厉害他早死了，不过不排除祸害遗千年的因素。”是错觉吗？我怎么觉得益清说得那个人和我很像？但她的下一句话却令我心提到了嗓子口：“但，虽然这把是靠吸食主人灵魂产生力量的魔剑，但大概也是世界上最忠诚的武器，除了它的制造者以外没有任何人可以使用，哪怕他的主人早就‘蒙主召唤’了。”
　　“那不是没用了吗……不对，即使神器，主人死了也会重新认主……”
　　“没错，但问题是那个人完全是为自己制造了这把剑，估计世界上也就那一个变态是那种体质了。”益清回答：“剩下的一把剑也是，不过要求放宽了一些，但拥有正常肉体的人类依旧不能使用吧！实际上，所有人都是冲着第一把巨剑‘破坏’来的，因为尽管那是一把剑主人制造出来却不能使用，但正因为他不能使用，所以没有对体质有什么苛刻的要求，只要达到某个力量就可以使用的剑。”
　　要有阿君那个力气，不叫苛刻的要求？
　　我很怀疑的想。
　　但对体质的要求是什么？就算这剑有种族甚至血缘上的要求，它的制造者总归是这个世界的生物，总有他的相同血缘者可以使用吧！
　　我疑惑的向腰间摸去。
　　这时，香菜也得到了她所要求的剑，但首先她拿剑的姿势就不对，那个样子可以杀一只鸡都嫌勉强了。
　　但望着敌人的接近一点她都不担心，只见香菜的暗色纹龙手镯发出诡异的光芒，暗的的气息从血池中飘出，凝聚在她的周围。
　　“不行，里面已经容纳不下了！香…主人，你在做什么？虽然这里是收集死灵气息的好地方，但现在收集只能增加那些尸体的攻击力啊！”
　　冷雨从镯子里钻了出来，指控香菜的愚蠢行为。
　　香菜不理会他，只是冷冷一笑，勉强把黑色的死气化成人型，然后香菜冷声说道：
　　“暗之腾龙，吾以汝仆琅缳之族族之长女以请，助力！诸神避退，恶魔速速归！”
　　恩……最后一句？尽管我是对那些绕口的口诀不懂，但最后一句有问题吧！通常不是召唤神灵，避退恶魔的吗？
　　却见手镯上暗光----对，我们没看错，就是黑暗的光芒----闪过，香菜手中的长剑浮起，至于死气所形成的人型手的位置。
　　香菜很满意的微笑道：
　　“告诉我剑和剑主人的名字！？”
　　“雷修特&#183;D&#183;法修的雷煌。”益清莫名其妙的回答，大概也被香菜的举动弄得摸不着头脑。
