野鹤老人   著
李我平		鉴定
李文辉		增删
增删卜易

一字开后人之茅塞
一言破千古之疑团

中国六爻同盟   http://www.6yao.com
鱼翔浅底 成之子 等 同校
序
????易书以揲蓍求卦之法，示人趋吉避凶之机，诸先贤阐明精义，莫不谓详且尽矣。野鹤老人学道数十年，博览群书，依书以断事，广集占验，存验以考书，书之屡验者存之，不验者删之，如单用世爻，使人有一定之见；删去卦身、世身、星煞、本命，使人无歧路之疑。其谈旬空、月破、刑冲、进神，别有奥理。墓绝生旺，动散反伏，剖析真伪，财官父子，法用分占，尽辟诸书之谬，独出一心之悟，发先贤未发之理，启后人易晓之门，惜未成帙问世。觉子得之，不忍秘为枕中藏，加以增删，编辑成书，亟命剖阙，求序于余。余曰：野鹤有觉子而野鹤传，觉子有野鹤而觉子亦传矣，是为序。

时??康熙庚午秋七月宁阳维则张文撰
自??序
????易之理微乎?曰：微。庖羲氏以一画开天，始作八卦，通神明之德，类万物之情；文王周孔系彖、系爻、系象，阐明先天至理，精义入神，惟圣人而後知圣人也。
????微乎易乎，迢鬼谷之後，诸名贤继起，别为五行生克、世应向背之理，父子、兄弟爻，妻财、官鬼爻，各以其事为类，以前民用而阐圣教。善卜者卜之，不善卜者亦卜之，较先圣揲蓍求卦之法更简而便，其为趋吉避凶更明而显也。
????予幼季曾究心卜筮，然有验有不验者。偶遇同乡李我平，授以野鹤老人占验抄本，予静中参悟，豁然有会于心，始知从前之验与不验，皆由书之得失也。
????闭户二载，遂将野鹤及予之占验，质证古今卜筮诸书，验者存之，不验者删之，内有不合于理者辟之，另得其巧验者增之，分门别类，辑理成部。是书也，讲解甚明，初学者不用投师即知占卜，知易者愈得其精，精易者愈得其奥，不须半载工夫，可得野鹤四十余年之积学，从此宁有不验之卦耶?有心觉世者，自不以余言为狂瞽。

时??康熙二十九年庚午孟夏朔日????湖南李文辉觉子甫叙於山樵精舍
目  录
序  	  1
卯月庚子日，占得“渐”卦
干支：卯月 庚子日　(旬空：辰巳) 
　　　　　　　　　艮宫：风山渐（归魂）　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
螣蛇　　　　　　　▅▅▅▅▅　官鬼辛卯木　应　　　
勾陈　妻财丙子水　▅▅▅▅▅　父母辛巳火　　　　　
朱雀　　　　　　　▅▅　▅▅　兄弟辛未土　　　　　
青龙　　　　　　　▅▅▅▅▅　子孙丙申金　世　　　
玄武　　　　　　　▅▅　▅▅　父母丙午火　　　　　
白虎　　　　　　　▅▅　▅▅　兄弟丙辰土　　　　　 
子孙持世，官临应爻，禄位已属他人矣，断难复职。彼曰：今日恐不诚，明日敬占。
卯月辛丑日，占得“晋”卦
干支：卯月 辛丑日　(旬空：辰巳) 
　　　　　　　　　乾宫：火地晋（游魂）　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
螣蛇　　　　　　　▅▅▅▅▅　官鬼己巳火　　　　　
勾陈　　　　　　　▅▅　▅▅　父母己未土　　　　　
朱雀　　　　　　　▅▅▅▅▅　兄弟己酉金　世　　　
青龙　　　　　　　▅▅　▅▅　妻财乙卯木　　　　　
玄武　　　　　　　▅▅　▅▅　官鬼乙巳火　　　　　
白虎　子孙甲子水　▅▅　▅▅　父母乙未土　应　 
予曰：今日之卦，与昨日相同，世爻破而入墓，官星两现皆空，辨复殊难。彼不以为然。予曰：何妨再卜一数。彼因诚敬祝之，又得“恒之大过”
　　　　　　　　　震宫：雷风恒　　　　　　　　　　震宫：泽风大过（游魂）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　　　　　　　▅▅　▅▅　妻财庚戌土　应　　　▅▅　▅▅　妻财丁未土　
勾陈　　　　　　　▅▅　▅▅　官鬼庚申金　　→　▅▅▅▅▅　官鬼丁酉金　
朱雀　　　　　　　▅▅▅▅▅　子孙庚午火　　　　　▅▅▅▅▅　父母丁亥水　世
青龙　　　　　　　▅▅▅▅▅　官鬼辛酉金　世　　　▅▅▅▅▅　官鬼辛酉金　
玄武　兄弟庚寅木　▅▅▅▅▅　父母辛亥水　　　　　▅▅▅▅▅　父母辛亥水　
白虎　　　　　　　▅▅　▅▅　妻财辛丑土　　　　　▅▅　▅▅　妻财辛丑土　应 
予曰：恭喜，此地爵位虽已失矣，速行援例，再任卥方。彼曰：何所见而云然？予曰：持世官星，破而入墓，所以知其失之就矣。幸五爻官化进神，明是再任之官也。已而辨复不准，后复援例，于巳年补陕西庆阳。时又有宪副在省，于
卯月甲辰日占母病，得“夬之大壮”
干支：卯月 甲辰日　(旬空：寅卯)
　　　　　　　　　坤宫：泽天夬　　　　　　　　　　坤宫：雷天大壮（六冲）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
玄武　　　　　　　▅▅　▅▅　兄弟丁未土　　　　　▅▅　▅▅　兄弟庚戌土　
白虎　　　　　　　▅▅▅▅▅　子孙丁酉金　世○→　▅▅　▅▅　子孙庚申金　
螣蛇　　　　　　　▅▅▅▅▅　妻财丁亥水　　　　　▅▅▅▅▅　父母庚午火　世
勾陈　　　　　　　▅▅▅▅▅　兄弟甲辰土　　　　　▅▅▅▅▅　兄弟甲辰土　
朱雀　父母乙巳火　▅▅▅▅▅　官鬼甲寅木　应　　　▅▅▅▅▅　官鬼甲寅木　
青龙　　　　　　　▅▅▅▅▅　妻财甲子水　　　　　▅▅▅▅▅　妻财甲子水　应
巳火父母伏于寅木之下，飞来生伏，月建又作父母之元神，太夫人已遇良医矣，今日酉时必有喜信，巳月全安。果于酉时，家人报有送来医者，服药对症、包治，许四月大愈。应酉时得信者，酉金子孙持世，酉时闻信而喜悦也。已而如所占焉。又有都阃，于
卯月丁未日，占官事，得“既济之屯”
干支：卯月 丁未日　(旬空：寅卯)
　　　　　　　　　坎宫：水火既济　　　　　　　　　坎宫：水雷屯
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅　▅▅　兄弟戊子水　应　　　▅▅　▅▅　兄弟戊子水　
玄武　　　　　　　▅▅▅▅▅　官鬼戊戌土　　　　　▅▅▅▅▅　官鬼戊戌土　应
白虎　　　　　　　▅▅　▅▅　父母戊申金　　　　　▅▅　▅▅　父母戊申金　
螣蛇　妻财戊午火　▅▅▅▅▅　兄弟己亥水　世○→　▅▅　▅▅　官鬼庚辰土　
勾陈　　　　　　　▅▅　▅▅　官鬼己丑土　　　　　▅▅　▅▅　子孙庚寅木　世
朱雀　　　　　　　▅▅▅▅▅　子孙己卯木　　　　　▅▅▅▅▅　兄弟庚子水　
予曰：官事且缓，病灾甚危，三月须防不测。彼曰：我占官事，并非占病，况我无病，因足疾难于行动，所以未起，汝疑为病耶？
予漫应曰：公虽占官事，犹神意谓疾病之险，较官事为重，故神以重大者先告之也。既得此卦，无论有病与否，止观此世爻休囚之极，日神克之，动而变鬼，又为化墓，又化回头之克，即使健旺无疾，亦虑凶危。后果于三月初六日，令人针足，错针筋脉，疼至十八日而死。又于
卯月庚戌日，占开铅矿有否？得“益之中孚”
干支：卯月 庚戌日　(旬空：寅卯)
　　　　　　　　　巽宫：风雷益　　　　　　　　　　艮宫：风泽中孚（游魂）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　　　　　　　▅▅▅▅▅　兄弟辛卯木　应　　　▅▅▅▅▅　兄弟辛卯木　
勾陈　　　　　　　▅▅▅▅▅　子孙辛巳火　　　　　▅▅▅▅▅　子孙辛巳火　
朱雀　　　　　　　▅▅　▅▅　妻财辛未土　　　　　▅▅　▅▅　妻财辛未土　世
青龙　官鬼辛酉金　▅▅　▅▅　妻财庚辰土　世　　　▅▅　▅▅　妻财丁丑土　
玄武　　　　　　　▅▅　▅▅　兄弟庚寅木　　→　▅▅▅▅▅　兄弟丁卯木　
白虎　　　　　　　▅▅▅▅▅　父母庚子水　　　　　▅▅▅▅▅　子孙丁巳火　应
兄爻旺相，动而克世劫财，非大破其财而不止。彼曰：已开两月余矣，所费不赀，若无铅，予即止矣。予曰：兄动化进神，正是破耗之时，恐欲罢不能也。后闻此商开矿，直至水泉涌出而止。
予于彼处，三四五月，了无宁日，始悟前火天大有之卦，连得四次，以巳火之官而生世爻，应巳月官贵以相生也，由斯而知神报吉凶之月日，全在活泼通变，不可依样画符。虽然予之粗能稍悟者，总因多占之力耳。若非连得四次，予亦未必有此一行，予既验之，不惜谆谆以告。
大匠诲人，必以规矩；学者决断，务在灵机。
古圣贤教人占卜，先授以动静衰旺、生扶拱合、刑冲克害、破墓绝空，种种宜綮处，断不可草草放过，所以书宜熟读，理要细参，久之，自能触类旁通，随机应变，爻象一成，吉凶如指掌矣。其用者重之，不用者去之，如是而犹有不验者，未之有也。若夫浮气精心及刻舟求剑者，不卜亦可。
筮必诚心，子日弗忌。
天下事无不从心而生，心动求神，必须诚一，故曰诚则形，形则聚，聚则明。心诚求之，卦之吉凶显而毕现矣。古有子不问卜之说，惟《黄金策》曰：只在诚与不诚，不在子与不子。诚哉是言也！
占勿二念，早暮何妨。
一念之诚，可格天地；二簋之用，可享鬼神。若有心怀两三事而占者，念既不专，应何能一？念多心乱，即是不诚，故曰遇事即占，不拘早晚，慎勿二念，二念不灵。曾有人先占求财，后占妻夫之病者，于
辰月乙丑日，占求财，得“随之否”
干支：辰月 乙丑日　(旬空：戌亥) 
　　　　　　　　　震宫：泽雷随（归魂）　　　　　　乾宫：天地否（六合）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
玄武　　　　　　　▅▅　▅▅　妻财丁未土　应→　▅▅▅▅▅　妻财壬戌土　应
白虎　　　　　　　▅▅▅▅▅　官鬼丁酉金　　　　　▅▅▅▅▅　官鬼壬申金　
螣蛇　子孙庚午火　▅▅▅▅▅　父母丁亥水　　　　　▅▅▅▅▅　子孙壬午火　
勾陈　　　　　　　▅▅　▅▅　妻财庚辰土　世　　　▅▅　▅▅　兄弟乙卯木　世
朱雀　　　　　　　▅▅　▅▅　兄弟庚寅木　　　　　▅▅　▅▅　子孙乙巳火　
青龙　　　　　　　▅▅▅▅▅　父母庚子水　　○→　▅▅　▅▅　妻财乙未土　 
又占妻父病，得“水山蹇”
　　　　　　　　　兑宫：水山蹇　　　　　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
玄武　　　　　　　▅▅　▅▅　子孙戊子水　　　　　
白虎　　　　　　　▅▅▅▅▅　父母戊戌土　　　　　
螣蛇　　　　　　　▅▅　▅▅　兄弟戊申金　世　　　
勾陈　　　　　　　▅▅▅▅▅　兄弟丙申金　　　　　
朱雀　妻财丁卯木　▅▅　▅▅　官鬼丙午火　　　　　
青龙　　　　　　　▅▅　▅▅　父母丙辰土　应　　 
若依其祈祷之次序而断，先占是求财，满盘俱是财星，其财必获；后占是为妻父之病，父母临日月而不死。孰知二事皆由此人之念而出，神乃以前卦应占病，财动克父，其人病于辰日。应辰日者，财爻属土，辰乃土之墓也。
后卦反应求财，兄爻持世而不得。若非留神，前后参悟，以前卦断求财，以后卦而断病，宁不令人喷饭？故曰：“一念止占一事，不妨早占晚占，但心怀两三事者，静夜求神，亦须有错，此一道理，当预告占者。”
我事不可命人。
我有心事，不可使人代占，盖我一念，他又一念，是二念也，如何有效？曾有现任官，命家人代占防害，于
卯月戊戌日，占主人目下有灾晦否？得“比之咸”
干支：卯月 戊戌日　(旬空：辰巳) 
　　　坤宫：水地比（归魂）　　　　　　兑宫：泽山咸
六神 【本　　卦】　　　　　　　　　　【变　　卦】
朱雀　▅▅　▅▅　妻财戊子水　应　　　▅▅　▅▅　兄弟丁未土　应
青龙　▅▅▅▅▅　兄弟戊戌土　　　　　▅▅▅▅▅　子孙丁酉金　
玄武　▅▅　▅▅　子孙戊申金　　→　▅▅▅▅▅　妻财丁亥水　
白虎　▅▅　▅▅　官鬼乙卯木　世→　▅▅▅▅▅　子孙丙申金　世
螣蛇　▅▅　▅▅　父母乙巳火　　　　　▅▅　▅▅　父母丙午火　
勾陈　▅▅　▅▅　兄弟乙未土　　　　　▅▅　▅▅　兄弟丙辰土　 
此卦若以本人之念占防害者断之，最喜子孙克世，克去身边之鬼而无忧也。若以家人占主，以父母为用神，又以官爻而兼用，今巳火父空，空而墓于戌日，卯官虽临月建，难胜地叠叠之金，目下固尔无妨，秋来岂无险厄？不意此卦竟应本官自己之占，世爻为用，子孙克世以解其忧，至至申日，闻信云：有人赴部揭告，被劝而止矣，若以家人占主而断之，宁能验乎？
虽然又不可执此卦以为定法也，间亦有不应主人之念，而应家人之念者，故曰：“我事务要亲占，命人代占者，难取用神，未能必验也。”
彼具诚心，特欲问神，让我先占，恐神不让，我发虔心，早已举念，逊他先卜，神必应吾。
曾于辰月癸未日，有人先欲占功名，因有长者在座，让彼先占子病，得“姤之涣”
干支：辰月 癸未日　(旬空：申酉) 
　　　　　　　　　乾宫：天风姤　　　　　　　　　　离宫：风水涣
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
白虎　　　　　　　▅▅▅▅▅　父母壬戌土　　　　　▅▅▅▅▅　妻财辛卯木　
螣蛇　　　　　　　▅▅▅▅▅　兄弟壬申金　　　　　▅▅▅▅▅　官鬼辛巳火　世
勾陈　　　　　　　▅▅▅▅▅　官鬼壬午火　应○→　▅▅　▅▅　父母辛未土　
朱雀　　　　　　　▅▅▅▅▅　兄弟辛酉金　　○→　▅▅　▅▅　官鬼戊午火　
青龙　妻财甲寅木　▅▅▅▅▅　子孙辛亥水　　　　　▅▅▅▅▅　父母戊辰土　应
玄武　　　　　　　▅▅　▅▅　父母辛丑土　世　　　▅▅　▅▅　妻财戊寅木　 
本人占功名，得“天泽履”
　　　　　　　　　艮宫：天泽履　　　　　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
白虎　　　　　　　▅▅▅▅▅　兄弟壬戌土　　　　　
螣蛇　妻财丙子水　▅▅▅▅▅　子孙壬申金　世　　　
勾陈　　　　　　　▅▅▅▅▅　父母壬午火　　　　　
朱雀　　　　　　　▅▅　▅▅　兄弟丁丑土　　　　　
青龙　　　　　　　▅▅▅▅▅　官鬼丁卯木　应　　　
玄武　　　　　　　▅▅▅▅▅　父母丁巳火　　　　　 
若以前卦断子病，其子必死，何也？亥水子孙，日月伤克，世爻暗动，又伤子孙，元神酉金又被午火克坏，谓之“忌神旺而元神衰”，宁有全生之理？讵料本人举念在前，前卦而应乎功名。午火官动而生世，世动官兴，主丑月荣迁。
后卦仍应父占子病，申金子孙，日月生之，应次日即愈。又
巳月辛巳日，有人占父病，偶遇官长至，让之先占，得“井之升”
干支：巳月 辛巳日　(旬空：申酉)
　　　　　　　　　震宫：水风井　　　　　　　　　　震宫：地风升
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　　　　　　　▅▅　▅▅　父母戊子水　　　　　▅▅　▅▅　官鬼癸酉金　
勾陈　　　　　　　▅▅▅▅▅　妻财戊戌土　世○→　▅▅　▅▅　父母癸亥水　
朱雀　子孙庚午火　▅▅　▅▅　官鬼戊申金　　　　　▅▅　▅▅　妻财癸丑土　世
青龙　　　　　　　▅▅▅▅▅　官鬼辛酉金　　　　　▅▅▅▅▅　官鬼辛酉金　
玄武　兄弟庚寅木　▅▅▅▅▅　父母辛亥水　应　　　▅▅▅▅▅　父母辛亥水　
白虎　　　　　　　▅▅　▅▅　妻财辛丑土　　　　　▅▅　▅▅　妻财辛丑土　应
此卦乃官因目下缺出，而人四缺三，问我能得否而占也。断曰：申酉之官，俱逢空地，又被日月之克，空而被克，时下不能；幸得戌土生官，秋季方能有望。岂知此卦乃应前人占父病之卦也，戌土财动而克世，亥水父母日破、月破；元神空而被克，死于戌日。及官去，本人占之，得“乾之家人”
　　　乾宫：乾为天（六冲）　　　　　　巽宫：风火家人
六神 【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　▅▅▅▅▅　父母壬戌土　世　　　▅▅▅▅▅　妻财辛卯木　
勾陈　▅▅▅▅▅　兄弟壬申金　　　　　▅▅▅▅▅　官鬼辛巳火　应
朱雀　▅▅▅▅▅　官鬼壬午火　　○→　▅▅　▅▅　父母辛未土　
青龙　▅▅▅▅▅　父母甲辰土　应　　　▅▅▅▅▅　子孙己亥水　
玄武　▅▅▅▅▅　妻财甲寅木　　○→　▅▅　▅▅　父母己丑土　世
白虎　▅▅▅▅▅　子孙甲子水　　　　　▅▅▅▅▅　妻财己卯木　
此卦火局生父母，若断占父病，岂得死乎？殊不知应前官占功名也。寅午两爻，财官俱动，三合世爻而成官局，缘世在六爻，得粤东肇庆缺焉。
按此二卦何尝不灵，无奈人让而神不从，其所得之卦，仍视举意之次序何。
他事由他动念，慎勿提他。
他之心事，未曾动念而占，我乃提之使占，究竟为我之念也。曾有父令子占功名，于
午月辛酉日，得“萃之遁”
干支：午月 辛酉日　(旬空：子丑) 
　　　兑宫：泽地萃　　　　　　　　　　乾宫：天山遁
六神 【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　▅▅　▅▅　父母丁未土　　→　▅▅▅▅▅　父母壬戌土　
勾陈　▅▅▅▅▅　兄弟丁酉金　应　　　▅▅▅▅▅　兄弟壬申金　应
朱雀　▅▅▅▅▅　子孙丁亥水　　　　　▅▅▅▅▅　官鬼壬午火　
青龙　▅▅　▅▅　妻财乙卯木　　→　▅▅▅▅▅　兄弟丙申金　
玄武　▅▅　▅▅　官鬼乙巳火　世　　　▅▅　▅▅　官鬼丙午火　世
白虎　▅▅　▅▅　父母乙未土　　　　　▅▅　▅▅　父母丙辰土　 
此子年仅十一，其父令之占将来有功名否？断曰：官星持世，夏火当阳，未土父爻为文章，父化进神，功名有望。岂知父使之占，举念者父也，此卦圣意，故仍作父之占子。父动克子，兄动伤妻，妻死于申月，子卒于未年。未年死子者，未土父动，值未年以克子；七月伤妻者，卯木财爻绝于申之故也。
野鹤曰：予今亦尝令人而占，然另有一法，先向其人曰：“尔之某事，须占一卦，以识吉凶。但刻下念由我起，尔且莫就占，须臾忘怀，尔忽自想起，另起念而占之，即为尔之念矣，则必无两岐之虑。”试之屡验。
我占必以直告，切莫昧己。
此等极多，难以更仆而数也。有为婚姻而故占月令；有为功名而故卜流年；有现任之官欲谋他人之缺，因不便明言，而故占在任之凶吉；有孝廉不显说卜会试，而浑问功名；有已革职，止混问功名，而讳言起复；有已生子而故问有子与否？如
未月癸亥日，占流年，得“艮”卦
干支：未月 癸亥日　(旬空：子丑) 
　　　艮宫：艮为山（六冲）　　　　　　
六神 【本　　卦】　　　　　　　　　　
白虎　▅▅▅▅▅　官鬼丙寅木　世　　　
螣蛇　▅▅　▅▅　妻财丙子水　　　　　
勾陈　▅▅　▅▅　兄弟丙戌土　　　　　
朱雀　▅▅▅▅▅　子孙丙申金　应　　　
青龙　▅▅　▅▅　父母丙午火　　　　　
玄武　▅▅　▅▅　兄弟丙辰土　　　　 
此人已往军前捐纳，故占流年，意谓命有功名，而流年必现。不晓占功名，以官为官，最喜官星持世；占流年，以官为鬼，不宜官鬼持世。予以此理告之，彼方曰：实倩人援例，可能成否？予曰：此卦官星持世，长生于亥日，业已成矣！亥水为财，明是财旺生官也。至申日，文书实收果到。应申日者，寅木官星持世，静而逢冲之日也。若以流年作鬼断者，不验之咎，其谁任之？又如
子月乙酉日，占现任吉凶，得“水天需”
干支：子月 乙酉日　(旬空：午未)
　　　　　　　　　坤宫：水天需（游魂）　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
玄武　　　　　　　▅▅　▅▅　妻财戊子水　　　　　
白虎　　　　　　　▅▅▅▅▅　兄弟戊戌土　　　　　
螣蛇　　　　　　　▅▅　▅▅　子孙戊申金　世　　　
勾陈　　　　　　　▅▅▅▅▅　兄弟甲辰土　　　　　
朱雀　父母乙巳火　▅▅▅▅▅　官鬼甲寅木　　　　　
青龙　　　　　　　▅▅▅▅▅　妻财甲子水　应　　　
此公因本省有缺出，讳言得否，故以现任之吉凶而问也，只谓卦吉，缺必能得。宁晓周易之理，问缺之得否？子孙持世而绝望；问现任之凶吉，子孙持世而休官。予明告此理，公曰：问升迁。予始断曰：此缺不可得也。果不得。若以之占现任之吉凶者，乃休官之兆也，不大相迳庭耶？又如
午月辛丑日，有商人因母抱恙而故问流年，得“益之无妄”
干支：午月 辛丑日　(旬空：辰巳)
　　　　　　　　　巽宫：风雷益　　　　　　　　　　巽宫：天雷无妄（六冲）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　　　　　　　▅▅▅▅▅　兄弟辛卯木　应　　　▅▅▅▅▅　妻财壬戌土　
勾陈　　　　　　　▅▅▅▅▅　子孙辛巳火　　　　　▅▅▅▅▅　官鬼壬申金　
朱雀　　　　　　　▅▅　▅▅　妻财辛未土　　→　▅▅▅▅▅　子孙壬午火　世
青龙　官鬼辛酉金　▅▅　▅▅　妻财庚辰土　世　　　▅▅　▅▅　妻财庚辰土　
玄武　　　　　　　▅▅　▅▅　兄弟庚寅木　　　　　▅▅　▅▅　兄弟庚寅木　
白虎　　　　　　　▅▅▅▅▅　父母庚子水　　　　　▅▅▅▅▅　父母庚子水　应
贸易者，流年之占，以财爻为重。此卦旺财持世，未土之财又动，当许发财。若以问母病断者，最忌财爻发动，财动克母，其母死于甲辰日，应辰土出空之日也。后贤凡遇卜流年月令者，不妨以此理晓之，两无误矣。今此卦若以发财而断，保无谤乎。
占远应近，务必留心。
天下之理生于动，有机则动矣。凡来占者，事临目前，神专情迫，而起课之人，精神亦聚，两心相感，立现吉凶。若事尚无机，或占后运，或占不关切之事，甚有作戏谈而问者，卜者不得已而应之，两心毫无相摄，卦亦茫然。故卦之成者，或以远占而报近事，或以远事而报近占也。如
未月丙辰日，占财，得“咸之大过”
干支：未月 丙辰日　(旬空：子丑) 
　　　　　　　　　兑宫：泽山咸　　　　　　　　　　震宫：泽风大过（游魂）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅　▅▅　父母丁未土　应　　　▅▅　▅▅　父母丁未土　
玄武　　　　　　　▅▅▅▅▅　兄弟丁酉金　　　　　▅▅▅▅▅　兄弟丁酉金　
白虎　　　　　　　▅▅▅▅▅　子孙丁亥水　　　　　▅▅▅▅▅　子孙丁亥水　世
螣蛇　　　　　　　▅▅▅▅▅　兄弟丙申金　世　　　▅▅▅▅▅　兄弟辛酉金　
勾陈　妻财丁卯木　▅▅　▅▅　官鬼丙午火　　→　▅▅▅▅▅　子孙辛亥水　
朱雀　　　　　　　▅▅　▅▅　父母丙辰土　　　　　▅▅　▅▅　父母辛丑土　应 
此人因家中常见白人，疑有古窖，故尔闲问何时得财？予曰：卦中鬼变子孙，目下子女大有不利。彼曰：小女正在出痘。予曰：须防亥日。其女果死于亥日。应亥日者，午火鬼化亥水子也。彼问何年得财？神告日前死女，岂非占远应近之证耶。又如
酉月甲辰日，占本月月令，得“遁之姤”
干支：酉月 甲辰日 　(旬空：寅卯) 
　　　　　　　　　乾宫：天山遁　　　　　　　　　　乾宫：天风姤
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
玄武　　　　　　　▅▅▅▅▅　父母壬戌土　　　　　▅▅▅▅▅　父母壬戌土　
白虎　　　　　　　▅▅▅▅▅　兄弟壬申金　应　　　▅▅▅▅▅　兄弟壬申金　
螣蛇　　　　　　　▅▅▅▅▅　官鬼壬午火　　　　　▅▅▅▅▅　官鬼壬午火　应
勾陈　　　　　　　▅▅▅▅▅　兄弟丙申金　　　　　▅▅▅▅▅　兄弟辛酉金　
朱雀　妻财甲寅木　▅▅　▅▅　官鬼丙午火　世→　▅▅▅▅▅　子孙辛亥水　
青龙　子孙甲子水　▅▅　▅▅　父母丙辰土　　　　　▅▅　▅▅　父母辛丑土　世 
世爻午火，化亥水回头之克，辰年占卦而午年死，卜月令而示寿元，此亦占近而应远也。又如
申月戊辰日，占贸易，得“比之井”
干支：申月 戊辰日　(旬空：戌亥)
　　　坤宫：水地比（归魂）　　　　　　震宫：水风井
六神 【本　　卦】　　　　　　　　　　【变　　卦】
朱雀　▅▅　▅▅　妻财戊子水　应　　　▅▅　▅▅　妻财戊子水　
青龙　▅▅▅▅▅　兄弟戊戌土　　　　　▅▅▅▅▅　兄弟戊戌土　世
玄武　▅▅　▅▅　子孙戊申金　　　　　▅▅　▅▅　子孙戊申金　
白虎　▅▅　▅▅　官鬼乙卯木　世→　▅▅▅▅▅　子孙辛酉金　
螣蛇　▅▅　▅▅　父母乙巳火　　→　▅▅▅▅▅　妻财辛亥水　应
勾陈　▅▅　▅▅　兄弟乙未土　　　　　▅▅　▅▅　兄弟辛丑土　
此人尝往外方贸易，偶尔间问明岁利于何方？卦得世爻卯木，动化酉金冲克，七月占而八月死，犹神告尔数已终，何必来年之问？
占此应彼，必须详察。
凡占出卦象，必要详查。卦内每有不应所问，而反应所未问之事者，盖神尝舍小事而报大事，舍小吉而报大凶，舍此应彼，舍彼应此，舍他应我，其何故也？乃因其旦夕祸福将临，机之一动，卦随现之耳，故曰：“知几其神”，此之谓也。如
巳月己未日，占小厮病，得“比之蹇”
干支：巳月 己未日　(旬空：子丑) 
　　　坤宫：水地比（归魂）　　　　　　兑宫：水山蹇
六神 【本　　卦】　　　　　　　　　　【变　　卦】
勾陈　▅▅　▅▅　妻财戊子水　应　　　▅▅　▅▅　妻财戊子水　
朱雀　▅▅▅▅▅　兄弟戊戌土　　　　　▅▅▅▅▅　兄弟戊戌土　
青龙　▅▅　▅▅　子孙戊申金　　　　　▅▅　▅▅　子孙戊申金　世
玄武　▅▅　▅▅　官鬼乙卯木　世→　▅▅▅▅▅　子孙丙申金　
白虎　▅▅　▅▅　父母乙巳火　　　　　▅▅　▅▅　父母丙午火　
螣蛇　▅▅　▅▅　兄弟乙未土　　　　　▅▅　▅▅　兄弟丙辰土　应 
予曰：此卦不应小厮之病，而应今秋功名有碍。彼问故。予曰：世临卯木之官，化申金子孙之克，是以知之。彼曰：我问小厮，如何应在功名？予曰：神之机，每如此也，舍小事而报大凶，神之警公诸事宜慎也。占后于七月而挂弹章矣！此占他而应我也。又如
申月戊寅日，占身病，得“坤之比”
干支：申月 戊寅日　(旬空：申酉) 
　　　坤宫：坤为地（六冲）　　　　　　坤宫：水地比（归魂）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
朱雀　▅▅　▅▅　子孙癸酉金　世　　　▅▅　▅▅　妻财戊子水　应
青龙　▅▅　▅▅　妻财癸亥水　　→　▅▅▅▅▅　兄弟戊戌土　
玄武　▅▅　▅▅　兄弟癸丑土　　　　　▅▅　▅▅　子孙戊申金　
白虎　▅▅　▅▅　官鬼乙卯木　应　　　▅▅　▅▅　官鬼乙卯木　世
螣蛇　▅▅　▅▅　父母乙巳火　　　　　▅▅　▅▅　父母乙巳火　
勾陈　▅▅　▅▅　兄弟乙未土　　　　　▅▅　▅▅　兄弟乙未土　 
世爻酉金，虽绝于寅日，幸秋时旺相，自身无碍，九、十月须防妻妾之危，以亥水财爻化戌土回头之克也。彼曰：我病甚重，奈何？予曰：子孙持世，不药可痊。自占后，病遂日减，而妻于九月谢世矣，此又占我而应彼也。又如
卯月丙午日，占小人口舌，得“乾之需”
干支：卯月 丙午日　(旬空：寅卯)
　　　乾宫：乾为天（六冲）　　　　　　坤宫：水天需（游魂）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
青龙　▅▅▅▅▅　父母壬戌土　世○→　▅▅　▅▅　子孙戊子水　
玄武　▅▅▅▅▅　兄弟壬申金　　　　　▅▅▅▅▅　父母戊戌土　
白虎　▅▅▅▅▅　官鬼壬午火　　○→　▅▅　▅▅　兄弟戊申金　世
螣蛇　▅▅▅▅▅　父母甲辰土　应　　　▅▅▅▅▅　父母甲辰土　
